id,created_at,text,user,favorite_count,retweet_count
935206967731134464,2017-11-27 18:01:31,b'@mememing_mia This semester mood is:',officialprkrngr,1,0
935203036519063553,2017-11-27 17:45:53,"b'me, realizing I\xe2\x80\x99m driving 80 when I shouldn\xe2\x80\x99t be: damn I\xe2\x80\x99m getting way too into Africa by Toto right now'",officialprkrngr,7,0
934812167303344128,2017-11-26 15:52:43,b'@mememing_mia Both! That if happened and that I did that when I was little and didn\xe2\x80\x99t fully understand social norms',officialprkrngr,1,0
934811830274240513,2017-11-26 15:51:22,b'@mememing_mia It\xe2\x80\x99s true!',officialprkrngr,0,0
934647676393492480,2017-11-26 04:59:05,b'How does Seattle manage to be both rainier and hillier than Portland ://////',officialprkrngr,2,0
934632342009782273,2017-11-26 03:58:09,b'This little girl either just tried to touch my butt or steal my wallet and tbh those are both things I tried to do when I was little',officialprkrngr,3,0
934265965877088256,2017-11-25 03:42:18,b'@sarahd0825 Big mood 2nite',officialprkrngr,1,0
934206923603349511,2017-11-24 23:47:41,"b""RT @jack_is_a_mess: I'm Grecian Aries, welcome to 1% Visible""",officialprkrngr,0,2
933940196411834368,2017-11-24 06:07:49,b'@bilvybee BUSS IT OPEN IN THE TARGET',officialprkrngr,0,0
933938426973483008,2017-11-24 06:00:47,"b""@bilvybee Lesson # 69 son ur manhood isn't determined by ur sexual proclivity (pro-clit-titty?) but go you""",officialprkrngr,0,0
933936402173227008,2017-11-24 05:52:44,b'@bilvybee proud of u no matter what son',officialprkrngr,0,0
933916342637522944,2017-11-24 04:33:02,b'my little brother finally got taller than me :/',officialprkrngr,3,0
933817012165533696,2017-11-23 21:58:19,"b""RT @AwwwwCats: IT'S A TRAP! ABORT! https://t.co/TQ7xn24GzK""",officialprkrngr,0,1265
933761662070509568,2017-11-23 18:18:23,"b'""Discrete contractors"" well yeah duh you\'re not gonna have a non-integer amount of contractors pal'",officialprkrngr,5,0
933702543779254278,2017-11-23 14:23:28,b'RT @Punziella: choose ur fighter https://t.co/9tGJOqMmP4',officialprkrngr,0,12580
933553053525008384,2017-11-23 04:29:27,b'Case in point we watched interstellar tonight',officialprkrngr,0,0
933552973741002752,2017-11-23 04:29:08,b'Catch me tearing up over any movie plot related to parents + loss',officialprkrngr,1,0
933451491486126080,2017-11-22 21:45:52,b'Big mood I hate Dallas and I especially hate driving in Dallas',officialprkrngr,8,1
933427711296630784,2017-11-22 20:11:23,"b""2 guys in the row behind talking about how best to smoke meat that's right folks we're going to #Texas""",officialprkrngr,6,0
933355800986132482,2017-11-22 15:25:38,"b'apparently I moved my license to a new spot in my wallet last time I pulled it out, which led to a very panicked jay in the tsa line'",officialprkrngr,7,0
932762360825102336,2017-11-21 00:07:31,b'Tbh this is enough people for me to be happy with that close of a finish https://t.co/Ih3oCVvM2u',officialprkrngr,3,0
932737219869081600,2017-11-20 22:27:37,"b'RT @Julian_Epp: Libertarian: Nothing is free. Someone always pays\n\nme: what about your ""free"" market\n\nLibertarian: [glasses fall off]\n\nme:\xe2\x80\xa6'",officialprkrngr,0,539
932702387889848321,2017-11-20 20:09:12,b'2 HOURS PLEASE VOTE ITS TOO CLOSE https://t.co/Ih3oCVvM2u',officialprkrngr,1,1
932380542531760128,2017-11-19 22:50:18,b'warm take the library does an excellent job of utilizing the space it has to cram as many books as possible in there',officialprkrngr,4,0
932105867016597504,2017-11-19 04:38:51,b'@mememing_mia yah the quote',officialprkrngr,0,0
932105133877366787,2017-11-19 04:35:56,b'@mememing_mia whomst',officialprkrngr,0,0
931332186086678528,2017-11-17 01:24:31,"b'""The joke is that you trick someone into asking how your day\'s going"" today\'s stats candidate, on Updog'",officialprkrngr,3,0
